[19:28:07.228] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:07.653] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=166 -> NONE
[19:28:07.653] detect NONE with 166 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:08.315] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=166 -> NONE
[19:28:09.239] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:09.650] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:09.651] detect NONE with 167 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:10.499] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:10.769] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:11.488] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:12.587] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:13.351] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:13.763] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:14.652] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:14.904] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:15.595] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:16.733] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:17.449] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:17.806] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:18.646] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:18.886] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:19.571] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:20.712] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:21.446] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:21.827] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:22.708] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:22.957] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:23.658] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:24.804] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=165 -> NONE
[19:28:24.805] detect NONE with 165 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:25.544] gate miss band={X=640,Y=0,Width=1280,Height=288} lines=4 (no 'currency exchange' / 'i want' / 'i have' in the band)
[19:28:26.803] gate miss band={X=640,Y=0,Width=1280,Height=288} lines=3 (no 'currency exchange' / 'i want' / 'i have' in the band)
[19:28:28.048] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=8
[19:28:28.254] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=34 -> MAIN want=- have=-
[19:28:29.173] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=82 -> NONE
[19:28:29.173] detect NONE with 82 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:30.118] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=78 -> NONE
[19:28:30.119] detect NONE with 78 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:31.041] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=31 -> MAIN want=- have=chaos orb
[19:28:31.936] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=71 -> PICKER side=Want cells=31
[19:28:31.937]   unresolved (31): FAVOURITES | FAVOURITES | 73 | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | .•råvel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | SOUL CORES | IDOLS | no | UNCUT GEMS | AFK mode is now OFF. | why not reward players 2 div per act | EXPEDITION | GEMS | POPULAR | 19:2 | 212 | M4 | M5
[19:43:15.456]   cell 'breach splinter' -> 1.3k : 1 div
[19:43:15.456]   cell 'breachstone' -> 1.89 : 1 div
[19:43:15.456]   cell 'flesh catalyst' -> 173 : 1 div
[19:43:15.456]   cell 'neural catalyst' -> 68 : 1 div
[19:43:15.457]   cell 'carapace catalyst' -> 164 : 1 div
[19:43:15.457]   cell 'adaptive catalyst' -> 155 : 1 div
[19:43:15.457]   cell 'xoph s catalyst' -> 67 : 1 div
[19:43:15.458]   cell 'tul s catalyst' -> 61 : 1 div
[19:43:15.458]   cell 'esh s catalyst' -> 49 : 1 div
[19:43:15.458]   cell 'uul netol s catalyst' -> 194 : 1 div
[19:43:15.458]   cell 'reaver catalyst' -> 4.51 : 1 div
[19:43:15.459]   cell 'sibilant catalyst' -> 2.75 : 1 div
[19:43:15.459]   cell 'chayula s catalyst' -> 129 : 1 div
[19:43:15.459]   cell 'skittering catalyst' -> 7.7 : 1 div
[19:43:15.459]   cell 'refined neural catalyst' -> 4.24 : 1 div
[19:43:15.459]   cell 'refined reaver catalyst' -> 1 : 5.4 div
[19:43:15.460]   cell 'refined xoph s catalyst' -> 4.19 : 1 div
[19:43:15.460]   cell 'refined chayula s catalyst' -> 4.01 : 1 div
[19:43:15.460]   cell 'refined reaver catalyst' -> 1 : 5.4 div
[19:43:15.460]   cell 'refined sibilant catalyst' -> 1 : 7.99 div
[19:43:15.460]   cell 'refined skittering catalyst' -> 3.96 : 1 div
[19:43:15.461]   cell 'refined adaptive catalyst' -> 5.07 : 1 div
[19:43:15.461]   cell 'refined necrotic catalyst' -> 2.13 : 1 div
[19:43:15.461]   cell 'breachlord sac' -> 1 : 13 div
[19:43:15.461] SHOW picker side=Want base='divine orb' badges=24 panel={X=961,Y=136,Width=857,Height=858} age=5m
[19:43:16.360] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=83 -> PICKER side=Want cells=24
[19:43:16.360]   unresolved (41): BREACH | FAVOURITES | Strange Reflection | ALL | Reach the Simulacrum of Delusion | CATALYSTS | POPULAR | Doryani's Science | 4. | GUILD STASH | e Travel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | atalyst | ATZI R | etol's | Kerinea carapace | Kennea ULU-IN | ADDS QUALITY ATTACK | FRA | REPLACES OTHER QUALITY TYPES | atalyst | RIGHT CLICK THIS JEWEL C | RUN | RITUAL | SOUL CORES | IDOLS | PINNACLE FRAGMENTS | UNCUT GEMS | fora spear 'build | is armor I evasion the move | EXPEDITION | GEMS | Type keywords here... | 19:43 | 212 | M4
[19:43:16.360]   cell 'breach splinter' -> 1.3k : 1 div
[19:43:16.361]   cell 'breachstone' -> 1.89 : 1 div
[19:43:16.361]   cell 'flesh catalyst' -> 173 : 1 div
[19:43:16.361]   cell 'neural catalyst' -> 68 : 1 div
[19:43:16.361]   cell 'carapace catalyst' -> 164 : 1 div
[19:43:16.361]   cell 'adaptive catalyst' -> 155 : 1 div
[19:43:16.362]   cell 'xoph s catalyst' -> 67 : 1 div
[19:43:16.362]   cell 'tul s catalyst' -> 61 : 1 div
[19:43:16.362]   cell 'esh s catalyst' -> 49 : 1 div
[19:43:16.362]   cell 'uul netol s catalyst' -> 194 : 1 div
[19:43:16.363]   cell 'reaver catalyst' -> 4.51 : 1 div
[19:43:16.363]   cell 'sibilant catalyst' -> 2.75 : 1 div
[19:43:16.363]   cell 'chayula s catalyst' -> 129 : 1 div
[19:43:16.363]   cell 'skittering catalyst' -> 7.7 : 1 div
[19:43:16.363]   cell 'refined neural catalyst' -> 4.24 : 1 div
[19:43:16.364]   cell 'refined reaver catalyst' -> 1 : 5.4 div
[19:43:16.364]   cell 'refined xoph s catalyst' -> 4.19 : 1 div
[19:43:16.364]   cell 'refined chayula s catalyst' -> 4.01 : 1 div
[19:43:16.364]   cell 'refined reaver catalyst' -> 1 : 5.4 div
[19:43:16.364]   cell 'refined sibilant catalyst' -> 1 : 7.99 div
[19:43:16.365]   cell 'refined skittering catalyst' -> 3.96 : 1 div
[19:43:16.365]   cell 'refined adaptive catalyst' -> 5.07 : 1 div
[19:43:16.365]   cell 'refined necrotic catalyst' -> 2.13 : 1 div
[19:43:16.365]   cell 'breachlord sac' -> 1 : 13 div
[19:43:16.365] SHOW picker side=Want base='divine orb' badges=24 panel={X=961,Y=136,Width=857,Height=858} age=5m
[19:43:17.267] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=83 -> PICKER side=Want cells=24
[19:43:17.267]   unresolved (42): BREACH | FAVOURITES | Strange Reflection | ALL | Reach the Simulacrum of Delusion | CATALYSTS | POPULAR | Doryani's Science | 4. | GUILD STASH | — Travel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | atalyst | ATZI R | etol's | Kerinea carapace | Kennea ULU-IN | ADDS QUALITY ATTACK | FRA | REPLACES OTHER QUALITY TYPES | atalyst | RIGHT CLICK THIS JEWEL C | RUN | RITUAL | SOUL CORES | IDOLS | PINNACLE FRAGMENTS | UNCUT GEMS | fora spear build | is armor I evasion the move | EXPEDITION | GEMS | Type keywords here... | J'öö | 19:43 | 212
[19:43:17.268]   cell 'breach splinter' -> 1.3k : 1 div
[19:43:17.268]   cell 'breachstone' -> 1.89 : 1 div
[19:43:17.268]   cell 'flesh catalyst' -> 173 : 1 div
[19:43:17.268]   cell 'neural catalyst' -> 68 : 1 div
[19:43:17.269]   cell 'carapace catalyst' -> 164 : 1 div
[19:43:17.269]   cell 'adaptive catalyst' -> 155 : 1 div
[19:43:17.269]   cell 'xoph s catalyst' -> 67 : 1 div
[19:43:17.269]   cell 'tul s catalyst' -> 61 : 1 div
[19:43:17.270]   cell 'esh s catalyst' -> 49 : 1 div
[19:43:17.270]   cell 'uul netol s catalyst' -> 194 : 1 div
[19:43:17.270]   cell 'reaver catalyst' -> 4.51 : 1 div
[19:43:17.270]   cell 'sibilant catalyst' -> 2.75 : 1 div
[19:43:17.270]   cell 'chayula s catalyst' -> 129 : 1 div
[19:43:17.271]   cell 'skittering catalyst' -> 7.7 : 1 div
[19:43:17.271]   cell 'refined neural catalyst' -> 4.24 : 1 div
[19:43:17.271]   cell 'refined reaver catalyst' -> 1 : 5.4 div
[19:43:17.271]   cell 'refined xoph s catalyst' -> 4.19 : 1 div
[19:43:17.271]   cell 'refined chayula s catalyst' -> 4.01 : 1 div
[19:43:17.272]   cell 'refined reaver catalyst' -> 1 : 5.4 div
[19:43:17.272]   cell 'refined sibilant catalyst' -> 1 : 7.99 div
[19:43:17.272]   cell 'refined skittering catalyst' -> 3.96 : 1 div
[19:43:17.272]   cell 'refined adaptive catalyst' -> 5.07 : 1 div
[19:43:17.272]   cell 'refined necrotic catalyst' -> 2.13 : 1 div
[19:43:17.273]   cell 'breachlord sac' -> 1 : 13 div
[19:43:17.273] SHOW picker side=Want base='divine orb' badges=24 panel={X=961,Y=136,Width=857,Height=858} age=5m
[19:43:18.328] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=81 -> PICKER side=Want cells=28
[19:43:18.329]   unresolved (35): BREACH | FAVOURITES | Strange Reflection | ALL | Reach the Simulacrum of Delusion | CATALYSTS | POPULAR | Doryani's Science | 4. | GUILD STASH | — Travel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | -Ä Refined Adaptive | SOUL CORES | Catalyst | IDOLS | PINNACLE FRAGMENTS | UNCUT GEMS | fora spear build | is armor I evasion the move | EXPEDITION | GEMS | Type keywords here... | 19:43 | 212 | M4 | M5
[19:43:18.329]   cell 'breach splinter' -> 1.3k : 1 div
[19:43:18.329]   cell 'breachstone' -> 1.89 : 1 div
[19:43:18.329]   cell 'flesh catalyst' -> 173 : 1 div
[19:43:18.329]   cell 'neural catalyst' -> 68 : 1 div
[19:43:18.330]   cell 'carapace catalyst' -> 164 : 1 div
[19:43:18.330]   cell 'adaptive catalyst' -> 155 : 1 div
[19:43:18.330]   cell 'xoph s catalyst' -> 67 : 1 div
[19:43:18.330]   cell 'tul s catalyst' -> 61 : 1 div
[19:43:18.330]   cell 'esh s catalyst' -> 49 : 1 div
[19:43:18.331]   cell 'uul netol s catalyst' -> 194 : 1 div
[19:43:18.331]   cell 'reaver catalyst' -> 4.51 : 1 div
[19:43:18.331]   cell 'sibilant catalyst' -> 2.75 : 1 div
[19:43:18.331]   cell 'chayula s catalyst' -> 129 : 1 div
[19:43:18.331]   cell 'skittering catalyst' -> 7.7 : 1 div
[19:43:18.332]   cell 'refined neural catalyst' -> 4.24 : 1 div
[19:43:18.332]   cell 'necrotic catalyst' -> 69 : 1 div
[19:43:18.332]   cell 'refined flesh catalyst' -> 4.22 : 1 div
[19:43:18.332]   cell 'refined carapace catalyst' -> 2.62 : 1 div
[19:43:18.332]   cell 'refined uul netol s catalyst' -> 4 : 1 div
[19:43:18.333]   cell 'refined xoph s catalyst' -> 4.19 : 1 div
[19:43:18.333]   cell 'refined chayula s catalyst' -> 4.01 : 1 div
[19:43:18.333]   cell 'refined tul s catalyst' -> 4 : 1 div
[19:43:18.333]   cell 'refined esh s catalyst' -> 4.06 : 1 div
[19:43:18.334]   cell 'refined reaver catalyst' -> 1 : 5.4 div
[19:43:18.334]   cell 'refined sibilant catalyst' -> 1 : 7.99 div
[19:43:18.334]   cell 'refined skittering catalyst' -> 3.96 : 1 div
[19:43:18.334]   cell 'refined necrotic catalyst' -> 2.13 : 1 div
[19:43:18.335]   cell 'breachlord sac' -> 1 : 13 div
[19:43:18.335] SHOW picker side=Want base='divine orb' badges=28 panel={X=1039,Y=136,Width=779,Height=858} age=5m
[19:43:19.251] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=82 -> PICKER side=Want cells=28
[19:43:19.252]   unresolved (35): BREACH | FAVOURITES | Strange Reflection | ALL | Reach the Simulacrum of Delusion | CATALYSTS | POPULAR | Doryani's Science | 4. | GUILD STASH | — Travel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | -Ä Refined Adaptive | SOUL CORES | Catalyst | IDOLS | PINNACLE FRAGMENTS | UNCUT GEMS | T fora spear build | is armor I evasion the move | EXPEDITION | GEMS | Type keywords here... | 19:43 | 212 | M4 | M5
[19:43:19.252]   cell 'breach splinter' -> 1.3k : 1 div
[19:43:19.252]   cell 'breachstone' -> 1.89 : 1 div
[19:43:19.252]   cell 'flesh catalyst' -> 173 : 1 div
[19:43:19.253]   cell 'neural catalyst' -> 68 : 1 div
[19:43:19.253]   cell 'carapace catalyst' -> 164 : 1 div
[19:43:19.253]   cell 'adaptive catalyst' -> 155 : 1 div
[19:43:19.253]   cell 'xoph s catalyst' -> 67 : 1 div
[19:43:19.253]   cell 'tul s catalyst' -> 61 : 1 div
[19:43:19.254]   cell 'esh s catalyst' -> 49 : 1 div
[19:43:19.254]   cell 'uul netol s catalyst' -> 194 : 1 div
[19:43:19.254]   cell 'reaver catalyst' -> 4.51 : 1 div
[19:43:19.254]   cell 'sibilant catalyst' -> 2.75 : 1 div
[19:43:19.254]   cell 'chayula s catalyst' -> 129 : 1 div
[19:43:19.255]   cell 'skittering catalyst' -> 7.7 : 1 div
[19:43:19.255]   cell 'refined neural catalyst' -> 4.24 : 1 div
[19:43:19.255]   cell 'necrotic catalyst' -> 69 : 1 div
[19:43:19.255]   cell 'refined flesh catalyst' -> 4.22 : 1 div
[19:43:19.255]   cell 'refined carapace catalyst' -> 2.62 : 1 div
[19:43:19.256]   cell 'refined uul netol s catalyst' -> 4 : 1 div
[19:43:19.256]   cell 'refined xoph s catalyst' -> 4.19 : 1 div
[19:43:19.256]   cell 'refined chayula s catalyst' -> 4.01 : 1 div
[19:43:19.256]   cell 'refined tul s catalyst' -> 4 : 1 div
[19:43:19.256]   cell 'refined esh s catalyst' -> 4.06 : 1 div
[19:43:19.256]   cell 'refined reaver catalyst' -> 1 : 5.4 div
[19:43:19.257]   cell 'refined sibilant catalyst' -> 1 : 7.99 div
[19:43:19.257]   cell 'refined skittering catalyst' -> 3.96 : 1 div
[19:43:19.257]   cell 'refined necrotic catalyst' -> 2.13 : 1 div
[19:43:19.257]   cell 'breachlord sac' -> 1 : 13 div
[19:43:19.257] SHOW picker side=Want base='divine orb' badges=28 panel={X=1039,Y=136,Width=779,Height=858} age=5m
[19:43:20.132] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=82 -> PICKER side=Want cells=28
[19:43:20.132]   unresolved (35): BREACH | FAVOURITES | Strange Reflection | ALL | Reach the Simulacrum of Delusion | CATALYSTS | POPULAR | Doryani's Science | 4. | GUILD STASH | — Travel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | -Ä Refined Adaptive | SOUL CORES | Catalyst | IDOLS | PINNACLE FRAGMENTS | for aspear build' | UNCUT GEMS | lis armor [e asion the move | EXPEDITION | GEMS | Type keywords here... | 19:43 | 212 | M4 | M5
[19:43:20.133]   cell 'breach splinter' -> 1.3k : 1 div
[19:43:20.133]   cell 'breachstone' -> 1.89 : 1 div
[19:43:20.133]   cell 'flesh catalyst' -> 173 : 1 div
[19:43:20.133]   cell 'neural catalyst' -> 68 : 1 div
[19:43:20.133]   cell 'carapace catalyst' -> 164 : 1 div
[19:43:20.134]   cell 'adaptive catalyst' -> 155 : 1 div
[19:43:20.134]   cell 'xoph s catalyst' -> 67 : 1 div
[19:43:20.134]   cell 'tul s catalyst' -> 61 : 1 div
[19:43:20.134]   cell 'esh s catalyst' -> 49 : 1 div
[19:43:20.134]   cell 'uul netol s catalyst' -> 194 : 1 div
[19:43:20.135]   cell 'reaver catalyst' -> 4.51 : 1 div
[19:43:20.135]   cell 'sibilant catalyst' -> 2.75 : 1 div
[19:43:20.135]   cell 'chayula s catalyst' -> 129 : 1 div
[19:43:20.135]   cell 'skittering catalyst' -> 7.7 : 1 div
[19:43:20.135]   cell 'refined neural catalyst' -> 4.24 : 1 div
[19:43:20.136]   cell 'necrotic catalyst' -> 69 : 1 div
[19:43:20.136]   cell 'refined flesh catalyst' -> 4.22 : 1 div
[19:43:20.136]   cell 'refined carapace catalyst' -> 2.62 : 1 div
[19:43:20.136]   cell 'refined uul netol s catalyst' -> 4 : 1 div
[19:43:20.136]   cell 'refined xoph s catalyst' -> 4.19 : 1 div
[19:43:20.137]   cell 'refined chayula s catalyst' -> 4.01 : 1 div
[19:43:20.137]   cell 'refined tul s catalyst' -> 4 : 1 div
[19:43:20.137]   cell 'refined esh s catalyst' -> 4.06 : 1 div
[19:43:20.137]   cell 'refined reaver catalyst' -> 1 : 5.4 div
[19:43:20.137]   cell 'refined sibilant catalyst' -> 1 : 7.99 div
[19:43:20.137]   cell 'refined skittering catalyst' -> 3.96 : 1 div
[19:43:20.138]   cell 'refined necrotic catalyst' -> 2.13 : 1 div
[19:43:20.138]   cell 'breachlord sac' -> 1 : 13 div
[19:43:20.138] SHOW picker side=Want base='divine orb' badges=28 panel={X=1039,Y=136,Width=779,Height=858} age=5m
[19:43:21.071] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=82 -> PICKER side=Want cells=28
[19:43:21.071]   unresolved (35): BREACH | FAVOURITES | Strange Reflection | ALL | Reach the Simulacrum of Delusion | CATALYSTS | POPULAR | Doryani's Science | 4. | GUILD STASH | — Travel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | -Ä Refined Adaptive | SOUL CORES | Catalyst | IDOLS | PINNACLE FRAGMENTS | for a spear build' | UNCUT GEMS | lis armor [e asiomthe move | EXPEDITION | GEMS | Type keywords here... | 19:43 | 212 | M4 | M5
[19:43:21.071]   cell 'breach splinter' -> 1.3k : 1 div
[19:43:21.071]   cell 'breachstone' -> 1.89 : 1 div
[19:43:21.072]   cell 'flesh catalyst' -> 173 : 1 div
[19:43:21.072]   cell 'neural catalyst' -> 68 : 1 div
[19:43:21.072]   cell 'carapace catalyst' -> 164 : 1 div
[19:43:21.072]   cell 'adaptive catalyst' -> 155 : 1 div
[19:43:21.072]   cell 'xoph s catalyst' -> 67 : 1 div
[19:43:21.073]   cell 'tul s catalyst' -> 61 : 1 div
[19:43:21.073]   cell 'esh s catalyst' -> 49 : 1 div
[19:43:21.073]   cell 'uul netol s catalyst' -> 194 : 1 div
[19:43:21.073]   cell 'reaver catalyst' -> 4.51 : 1 div
[19:43:21.073]   cell 'sibilant catalyst' -> 2.75 : 1 div
[19:43:21.074]   cell 'chayula s catalyst' -> 129 : 1 div
[19:43:21.074]   cell 'skittering catalyst' -> 7.7 : 1 div
[19:43:21.074]   cell 'refined neural catalyst' -> 4.24 : 1 div
[19:43:21.074]   cell 'necrotic catalyst' -> 69 : 1 div
[19:43:21.074]   cell 'refined flesh catalyst' -> 4.22 : 1 div
[19:43:21.075]   cell 'refined carapace catalyst' -> 2.62 : 1 div
[19:43:21.075]   cell 'refined uul netol s catalyst' -> 4 : 1 div
[19:43:21.075]   cell 'refined xoph s catalyst' -> 4.19 : 1 div
[19:43:21.075]   cell 'refined chayula s catalyst' -> 4.01 : 1 div
[19:43:21.075]   cell 'refined tul s catalyst' -> 4 : 1 div
[19:43:21.075]   cell 'refined esh s catalyst' -> 4.06 : 1 div
[19:43:21.076]   cell 'refined reaver catalyst' -> 1 : 5.4 div
[19:43:21.076]   cell 'refined sibilant catalyst' -> 1 : 7.99 div
[19:43:21.076]   cell 'refined skittering catalyst' -> 3.96 : 1 div
[19:43:21.076]   cell 'refined necrotic catalyst' -> 2.13 : 1 div
[19:43:21.076]   cell 'breachlord sac' -> 1 : 13 div
[19:43:21.077] SHOW picker side=Want base='divine orb' badges=28 panel={X=1039,Y=136,Width=779,Height=858} age=5m
[19:43:21.986] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=80 -> PICKER side=Want cells=28
[19:43:21.987]   unresolved (35): BREACH | FAVOURITES | Strange Reflection | ALL | Reach the Simulacrum of Delusion | CATALYSTS | POPULAR | Doryani's Science | 4. | GUILD STASH | — Travel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | -Ä Refined Adaptive | SOUL CORES | Catalyst | IDOLS | PINNACLE FRAGMENTS | for aspeai• build' | UNCUT GEMS | lis armor [e asion;the move | EXPEDITION | GEMS | Type keywords here... | 19:43 | 212 | M4 | M5
[19:43:21.987]   cell 'breach splinter' -> 1.3k : 1 div
[19:43:21.987]   cell 'breachstone' -> 1.89 : 1 div
[19:43:21.988]   cell 'flesh catalyst' -> 173 : 1 div
[19:43:21.988]   cell 'neural catalyst' -> 68 : 1 div
[19:43:21.988]   cell 'carapace catalyst' -> 164 : 1 div
[19:43:21.988]   cell 'adaptive catalyst' -> 155 : 1 div
[19:43:21.988]   cell 'xoph s catalyst' -> 67 : 1 div
[19:43:21.989]   cell 'tul s catalyst' -> 61 : 1 div
[19:43:21.989]   cell 'esh s catalyst' -> 49 : 1 div
[19:43:21.989]   cell 'uul netol s catalyst' -> 194 : 1 div
[19:43:21.989]   cell 'reaver catalyst' -> 4.51 : 1 div
[19:43:21.990]   cell 'sibilant catalyst' -> 2.75 : 1 div
[19:43:21.990]   cell 'chayula s catalyst' -> 129 : 1 div
[19:43:21.990]   cell 'skittering catalyst' -> 7.7 : 1 div
[19:43:21.990]   cell 'refined neural catalyst' -> 4.24 : 1 div
[19:43:21.990]   cell 'necrotic catalyst' -> 69 : 1 div
[19:43:21.991]   cell 'refined flesh catalyst' -> 4.22 : 1 div
[19:43:21.991]   cell 'refined carapace catalyst' -> 2.62 : 1 div
[19:43:21.991]   cell 'refined uul netol s catalyst' -> 4 : 1 div
[19:43:21.991]   cell 'refined xoph s catalyst' -> 4.19 : 1 div
[19:43:21.991]   cell 'refined chayula s catalyst' -> 4.01 : 1 div
[19:43:21.992]   cell 'refined tul s catalyst' -> 4 : 1 div
[19:43:21.992]   cell 'refined esh s catalyst' -> 4.06 : 1 div
[19:43:21.992]   cell 'refined reaver catalyst' -> 1 : 5.4 div
[19:43:21.992]   cell 'refined sibilant catalyst' -> 1 : 7.99 div
[19:43:21.992]   cell 'refined skittering catalyst' -> 3.96 : 1 div
[19:43:21.993]   cell 'refined necrotic catalyst' -> 2.13 : 1 div
[19:43:21.993]   cell 'breachlord sac' -> 1 : 13 div
[19:43:21.993] SHOW picker side=Want base='divine orb' badges=28 panel={X=1039,Y=136,Width=779,Height=858} age=5m
[19:43:22.898] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=82 -> PICKER side=Want cells=28
[19:43:22.899]   unresolved (35): BREACH | FAVOURITES | Strange Reflection | ALL | Reach the Simulacrum of Delusion | CATALYSTS | POPULAR | Doryani's Science | 4. | GUILD STASH | — Travel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | -Ä Refined Adaptive | SOUL CORES | Catalyst | IDOLS | PINNACLE FRAGMENTS | for aspeai• build; | UNCUT GEMS | lis armor [e asion the move | EXPEDITION | GEMS | Type keywords here... | 19:43 | 212 | M4 | M5
[19:43:22.899]   cell 'breach splinter' -> 1.3k : 1 div
[19:43:22.899]   cell 'breachstone' -> 1.89 : 1 div
[19:43:22.899]   cell 'flesh catalyst' -> 173 : 1 div
[19:43:22.899]   cell 'neural catalyst' -> 68 : 1 div
[19:43:22.900]   cell 'carapace catalyst' -> 164 : 1 div
[19:43:22.900]   cell 'adaptive catalyst' -> 155 : 1 div
[19:43:22.900]   cell 'xoph s catalyst' -> 67 : 1 div
[19:43:22.900]   cell 'tul s catalyst' -> 61 : 1 div
[19:43:22.900]   cell 'esh s catalyst' -> 49 : 1 div
[19:43:22.901]   cell 'uul netol s catalyst' -> 194 : 1 div
[19:43:22.901]   cell 'reaver catalyst' -> 4.51 : 1 div
[19:43:22.901]   cell 'sibilant catalyst' -> 2.75 : 1 div
[19:43:22.901]   cell 'chayula s catalyst' -> 129 : 1 div
[19:43:22.901]   cell 'skittering catalyst' -> 7.7 : 1 div
[19:43:22.902]   cell 'refined neural catalyst' -> 4.24 : 1 div
[19:43:22.902]   cell 'necrotic catalyst' -> 69 : 1 div
[19:43:22.902]   cell 'refined flesh catalyst' -> 4.22 : 1 div
[19:43:22.902]   cell 'refined carapace catalyst' -> 2.62 : 1 div
[19:43:22.902]   cell 'refined uul netol s catalyst' -> 4 : 1 div
[19:43:22.903]   cell 'refined xoph s catalyst' -> 4.19 : 1 div
[19:43:22.903]   cell 'refined chayula s catalyst' -> 4.01 : 1 div
[19:43:22.903]   cell 'refined tul s catalyst' -> 4 : 1 div
[19:43:22.903]   cell 'refined esh s catalyst' -> 4.06 : 1 div
[19:43:22.903]   cell 'refined reaver catalyst' -> 1 : 5.4 div
[19:43:22.904]   cell 'refined sibilant catalyst' -> 1 : 7.99 div
[19:43:22.904]   cell 'refined skittering catalyst' -> 3.96 : 1 div
